Created At,Screen Name,Tweet Text
Sun Oct 06 02:10:17 +0000 2024,Hayama_Fuka,本日19:00〜リンクラ生放送🪷✨  ラブライブ！大会開幕だぁぁ！  せーのでparty！！ 🧡💚🩵💙❤️💛🩷🤍💜  ぜひご覧ください♪  #蓮ノ空　#リンクラ
Mon Sep 09 05:59:50 +0000 2024,Hayama_Fuka,櫻井の陽菜氏、夢では会えませんでしたが、現実で会いました。  ちゅきぴ
Sun Jul 21 06:31:48 +0000 2024,Hayama_Fuka,Believer生で聴けた人羨ましい…
Sun Jul 21 09:02:34 +0000 2024,Hayama_Fuka,コシヒカリ「ﾝｱ?」
Fri Oct 18 03:46:18 +0000 2024,Hayama_Fuka,📻 https://t.co/nAA5Azzm7b
Thu Dec 12 00:13:34 +0000 2024,Hayama_Fuka,本日20:30〜With×MEETS🪷  DOLLCHESTRA練習配信です！  ぜひご覧ください❤️💙💛  #With蓮ノ空　#リンクラ
Sat Nov 30 12:35:43 +0000 2024,Hayama_Fuka,ちょっっっっと待って  今言っても遅いんですけど「19:00〜」なのに19:30からって書いてます………  これを頼りに19:30に待機されてた方申し訳ございません。  本日19:00〜で、現在アーカイブがございます🙇  #はやラキ
Sat Sep 21 04:45:14 +0000 2024,Hayama_Fuka,本日20:30〜With×MEETS🪷✨  さやラジに小鈴ちゃんがゲストで出演です💙💛  ぜひご覧ください！！  #With蓮ノ空　#リンクラ
Sat Sep 28 13:02:06 +0000 2024,Hayama_Fuka,こんばんは  暑かったり寒かったり  ぼくの毛もゴワゴワしてきたよ  それじゃ、おやすみー  ［いかめし］  #はやまぬい家族にっき
Thu Jul 25 07:25:42 +0000 2024,Hayama_Fuka,声優グランプリにて掲載していただいた際に描いていた絵です✏️  ゴンザレス師匠がそれぞれの髪型にヘアアレンジ💇 https://t.co/17VjcmTlrk
Sat Nov 23 23:05:31 +0000 2024,Hayama_Fuka,3rd Live Tour TRY TRI UNITY!!! with DOLLCHESTRA 当日！！  現地の方はお気をつけてお越しください👣 配信、ライブビューイングの方も一緒に盛り上がろう♪  怪我しない、させない！思いやりの気持ちを持ってみんなで楽しい時間にしようね🐧⏰🦖  頑張るぞ〜ちぇすとーー！！  #蓮ノ空3rdドルケ
Fri Aug 23 04:14:25 +0000 2024,Hayama_Fuka,／ ☕️ ｶﾞﾗｶﾞﾗｶﾞﾗｶﾞﾗｶﾞﾗｶﾞﾗｶﾞﾗｶﾞﾗ 　＼  #MyGirl40 https://t.co/dCtN3jgZXn
Fri Dec 20 14:30:30 +0000 2024,Hayama_Fuka,#せーはす　更新されました🪷✨  1年生のオリジナルプレート！  お腹いっぱいになったよ  ぜひご覧ください！  ※お皿を作るわけではありません✌︎('ω'✌︎ )
Mon Oct 14 12:25:33 +0000 2024,Hayama_Fuka,ご覧いただきありがとうございました🪷✨  久しぶりの個人配信！ いかがでしたでしょうか？  たくさんコメントを読めて楽しそうな小鈴ちゃんの姿が見れて嬉しかったです☺️  #With蓮ノ空　#リンクラ
Mon Sep 23 15:43:48 +0000 2024,Hayama_Fuka,姫芽ちゃん🏆  お誕生日おめでとう！🎂 同期と話している時のゆるーりとした話し方、みらぱを前にした時の熱量ある話し方。  どちらもとっても可愛くて大好きだよ💜 これからも小鈴ちゃんをよろしくね〜！  #蓮ノ空
Sat Dec 21 00:17:41 +0000 2024,Hayama_Fuka,Live &amp; Fan Meeting TRY TRY UNITY!!! Day1🪷  現地にお越しの方はお気をつけてお越し下さい！ 配信でご覧の方は小鈴ちゃんと私が好きなラムネや飲むラムネの用意はいいですか〜？  ゆったりまったり素敵なファンミにしようね💫  徒町小鈴役　葉山風花🦖  #蓮ノ空ファンミDay1
Sat Dec 14 12:29:29 +0000 2024,Hayama_Fuka,#はやラキ　第七回ご視聴いただきありがとうございました🌱  これは今回ご紹介したンゴちゃんパペをDハロに連れていった動画です！💞🦩 いつかお話し出来るといいなぁ  (ひーと行った時だよ🐣) https://t.co/zNqCF7P62y
Wed Sep 18 05:08:39 +0000 2024,Hayama_Fuka,これはアイスティー🫖  ローブ、スリザリンを選んだ理由は姉から借りたホグワーツレガシーでスリザリンになったからです🐍  杖はスネイプ先生のを持ってるよ〜USJで買ったやつ🪄 https://t.co/94KO6w15FA
Sun Sep 08 05:12:15 +0000 2024,Hayama_Fuka,YouTubeチャンネルにて公開されたよ〜📻  みんな聴いてね！！！  #みらぱとドルケと公開録音
Sun Dec 22 00:39:07 +0000 2024,Hayama_Fuka,のんすけ🧡💛  ｶﾞｵｰ  ↓  …？？  #蓮ノ空ファンミDay1 https://t.co/9UTtGZy7Oe
Wed Sep 04 12:56:51 +0000 2024,Hayama_Fuka,リンクラ生放送ご覧いただきありがとうございました🪷✨  お便りもたくさん、いつもありがとうね！！  情報もたくさんあるからゆっくり自分のペースでチェックしてね〜！！  #蓮ノ空　#リンクラ生放送 https://t.co/ShaasGE0GV
Mon Jan 06 10:51:32 +0000 2025,Hayama_Fuka,お正月休みの間にポケモンヴァイオレットのエンドロールを見ることができました🔥  楽しかったです！  ｱｷﾞｬｽ
Tue Sep 03 03:08:34 +0000 2024,Hayama_Fuka,9月3日　火曜日  私の好きなショーの話。  ディズニーシーで開催されていた ミステリアス・マスカレードを観なさい (真顔)  #はやまぬい家族にっき　？
Sat Aug 24 10:18:44 +0000 2024,Hayama_Fuka,かわいいね〜🥰 今日いっぱい目合ったね〜🥰 #みらぱとドルケと公開録音 https://t.co/IOgfPG89Op
Sat Dec 07 10:49:06 +0000 2024,Hayama_Fuka,#はやラキ　第六回ご視聴ありがとうございました🌱  『強制労働』 －マリオネットアルバイト－
Fri Nov 08 12:02:57 +0000 2024,Hayama_Fuka,なんだかまだそんなに時間経ってないのに深掘り回が懐かしく感じたよ✌︎('ω')✌︎  #せーはす https://t.co/n4LBlHx3XK
Thu Oct 24 11:05:29 +0000 2024,Hayama_Fuka,おふとんってどうしてこんなに……  あったかくて… あたたかく……  …………  ［ピラフ］  #はやまぬい家族にっき
Sat Oct 19 08:56:09 +0000 2024,Hayama_Fuka,徒町小鈴　ソロカバー楽曲「ビビデバ」が追加されました👠  素敵な楽曲、大切に歌わせていただきました！  ぜひ習得してね〜☄️  #蓮ノ空　#リンクラ
Wed Sep 25 12:14:06 +0000 2024,Hayama_Fuka,お手紙・プレゼントを受け取りました🕊️  みんないつもありがとう🌱(←この絵文字も付けてくれてありがとねっ)  私の好みとか知ってくれて、たくさんの想いが込められたお手紙やプレゼント。 本当に励みになります！  ↓続くよ〜
Sun Nov 17 03:31:32 +0000 2024,Hayama_Fuka,本日20:30〜With×MEETS🪷✨  　　　　　★綴理先輩★ ♥️お誕生日おめでとうございます♥️  ぜひご覧ください！  #With蓮ノ空　#リンクラ
Mon Jul 08 12:06:48 +0000 2024,Hayama_Fuka,With×MEETSご覧いただきありがとうございました🪷  小鈴ちゃんは初めてのセリフ読み！ みなさんどうでしたか？感想お待ちしております✨
Sat Nov 16 09:15:30 +0000 2024,Hayama_Fuka,#はやラキ　第三回まもなくです🌱  距離感縮めるためにタメ口で〜って生放送で言ってたけど、慣れてなくて自然と敬語出てます😐  変に意識してて初回より緊張気味で話してます……_(:3 」∠)_  温かく見守ってね……👀
Thu Oct 10 06:26:24 +0000 2024,Hayama_Fuka,「Take It Over(104期Ver.)」が追加されました！  習得してね〜！！  ⚡️⚡️⚡️  #蓮ノ空　#リンクラ
Mon Aug 26 05:46:21 +0000 2024,Hayama_Fuka,本日20:30〜With×MEETS🪷✨  サムネイルからすでに小鈴ちゃんの気合いを感じられますね☺️  ぜひご覧ください！  #With蓮ノ空　#リンクラ
Fri Oct 18 10:57:16 +0000 2024,Hayama_Fuka,番組公式アカウントが開設されました🌱  各コーナーの詳細が記載されておりますのでご確認ください☑️  メールの送り方が文化放送ホームページにあるみたい👀 テンプレ使って送ってみてね🕊️↓  https://t.co/hrKr3goUpZ  #はやラキ
Sat Nov 23 11:04:57 +0000 2024,Hayama_Fuka,#はやラキ　第四回ご視聴いただきありがとうございました🌱  新しいぬい家族パモさん！！ いかめしにほっぺすりすりしててよく感電してます💡  たくさんのぬいに囲まれてぬくぬく幸せです…  ｽﾔｧ…………
Thu Sep 05 16:09:55 +0000 2024,Hayama_Fuka,9月5日　木よう日  ちょっとだけ夜風がすずしくなってきたね  そうでもない？  アイスがさむく感じる  いかめし  #はやまぬい家族にっき
Wed Jan 08 09:33:34 +0000 2025,Hayama_Fuka,超A&amp;G＋にて19:00〜 #はやラキ　第十一回放送です🌱  (QloveRは1/11 19:00〜)  ぜひご覧ください✨
Sat Dec 21 23:27:24 +0000 2024,Hayama_Fuka,Live &amp; Fan Meeting TRY TRY UNITY!!! Day2🪷  会場にお越しの方はお気をつけてお越し下さい！ 配信でご覧の方は会場の熱に負けないぐらいの気持ち、届ける準備できてるかー？！ 君の声ちゃんと届いてるからね🕺  今日も素敵なファンミにしようね💫  徒町小鈴役　葉山風花🦖  #蓮ノ空ファンミDay2
Sun Jul 21 06:09:25 +0000 2024,Hayama_Fuka,大切に大切に…！歌わせていただきました☀️  ぜひ習得してね🎤
Thu Oct 03 12:18:36 +0000 2024,Hayama_Fuka,ご覧いただきありがとうございました🪷✨  メンバーカラー決定だぁぁ🩵💛💜  小鈴ちゃんは「いちばん星色」！  104期メンバーカラーもよろしくお願いいたします！！  #With蓮ノ空　#リンクラ
Sat Jul 06 02:13:03 +0000 2024,Hayama_Fuka,髪伸びた〜🌼 ちょっと巻き取れてるけど、こういう髪型もどうでしょう？ https://t.co/Ag3CDwMxB2
Fri Sep 27 11:35:00 +0000 2024,Hayama_Fuka,せーはす！更新されました🪷✨  運動会……完結編…  ぜひご覧ください！！  #蓮ノ空　#せーはす
Tue Jul 09 09:31:40 +0000 2024,Hayama_Fuka,あと、ちょっとずつだけど #はやまぬい家族にっき　も更新できたらいいなと思ってるよ✏️  楽しみにしてくれてありがとう✨
Mon Oct 28 02:50:42 +0000 2024,Hayama_Fuka,本日20:00〜Fes×LIVEです🪷  ー　届け！　ー  #蓮ノ空　#リンクラ
Wed Nov 20 03:31:42 +0000 2024,Hayama_Fuka,\リンクラ1.5周年/ 　　おめでとうございます㊗️🎉  引き続きご声援のほどよろしくお願いいたします！  #リンクラハーフアニバ
Mon Jul 08 06:52:33 +0000 2024,Hayama_Fuka,本日20:30〜With×MEETSです🪷  ぜひご覧ください！  #With蓮ノ空 #リンクラ
Fri Aug 16 10:14:57 +0000 2024,Hayama_Fuka,8月16日　金よう日  お外に出られないから  お家でゆっくりまったり  ギガちゃんも海底のおしごとお休みだってさ  (海底って文字、ふうかにおしえてもらったよ)  いかめし  #はやまぬい家族にっき
Mon Nov 25 04:31:54 +0000 2024,Hayama_Fuka,余韻！！ とっっても楽しいライブだったぁぁ😢  常に先輩4人が背中を押してくれていて、私も小鈴ちゃんも前よりもリラックスしてパフォーマンスに集中できました✨  今回でまた新たな課題を発見できたので またパワーアップできるように頑張ります💪  (あの日当たったペカ町を添えて………) https://t.co/2yZgaeC7Yg
Sun Oct 27 04:59:57 +0000 2024,Hayama_Fuka,金沢での一枚  しあわせおすそわけ  ［はやま］  #はやまぬい家族にっき https://t.co/25BkFcblgp
Fri Nov 08 11:11:01 +0000 2024,Hayama_Fuka,#せーはす　更新されました🪷✨  葉山のターンｯｯ！！！ドローｯｯ！！  ぜひご覧ください！
Fri Jul 05 11:06:18 +0000 2024,Hayama_Fuka,せーはす！更新されました🪷  DOLLCHESTRA回　後半です！  みなさま是非ご覧ください✨
Mon Nov 25 00:41:24 +0000 2024,Hayama_Fuka,大好きな曲を歌わせていただけるなんて…🪽  こちらにも想い込めております♥️ ぜひ習得してね！
Tue Jul 09 09:31:35 +0000 2024,Hayama_Fuka,こんばんは🌱  みなさんからのお手紙受け取りました🕊️  ライブの感想や、その後のみらぱラジオゲスト回の感想などたくさん書いてくださりありがとうございます🫶 ポストしてくれてた方、いつもちゃんと届いてるよ！  みんなも暑さには気をつけて過ごしてね〜！
Thu Jul 18 09:29:18 +0000 2024,Hayama_Fuka,7月18日　木よう日  このあいだカミナリがなってて  ずっとお外みてたよ  雨もいっぱいふってた  水たまりでおよげるかな？  いかめし  #はやまぬい家族にっき
Sat Jun 29 03:30:32 +0000 2024,Hayama_Fuka,せーはす観て健康診断行ってみなきゃ！と思いつつ、同時に親知らずもどのタイミングで抜けばいいのかっていう悩みも爆誕して困ってる(　˙-˙　)  (4本元気に成長してるらしい)  #せーはす
Wed Oct 23 09:01:40 +0000 2024,Hayama_Fuka,なんか、しらんやつおる  ［いかめし］  #はやまぬい家族にっき
Sat Aug 24 07:53:34 +0000 2024,Hayama_Fuka,蓮ノ空のこと好き好きクラブのみなさん！ 現地でも配信でもご参加いただきありがとうございました🪷✨ ぜひ感想をお聞かせください♪  直接まだ会えていない方にも会えるように、その機会を作るためにも引き続き頑張りたいと思います💪  本日はありがとうございました！  #みらぱとドルケと公開収録 https://t.co/VY667hXwmC
Tue Dec 17 08:41:19 +0000 2024,Hayama_Fuka,葉山に似合いそうなボーカロイド曲ありますー？  結構前にみんなから聞いた曲も練習してみてるよ☺︎  ニュアンスの練習で課題曲にしたいのでご協力ください！🎤
Thu Aug 15 12:11:52 +0000 2024,Hayama_Fuka,ご視聴ありがとうございました♪  みんなと合宿！ 聴いているこっちまで楽しくなれるわちゃわちゃラジオでしたね╰(*´︶`*)╯  活動記録も更新されました！ ぜひそちらもチェックしてくださいね☑️  #With蓮ノ空
Fri Sep 20 12:13:54 +0000 2024,Hayama_Fuka,せーはす！104更新されました🪷✨  運動会(回)part2！！  ぜひご覧ください❤️💙💛  #せーはす　#蓮ノ空
Wed Aug 21 06:08:56 +0000 2024,Hayama_Fuka,#はやまぬい家族にっき  ［番外編］  やっと行くことができたアレンデール❄️  大好きな作品なので、とても楽しかったし感動しました！  ネタバレを避けるためこの辺で…  夏限定アクアトピアも朝イチ乗って楽しみました🌻  ハロウィンも楽しみだね🎃 https://t.co/JjOK18INWD
Wed Aug 21 04:21:37 +0000 2024,Hayama_Fuka,定期的にお礼しようのコーナーです🌱  みなさんからのリプライやファンアートにいつも元気をもらってます☀️  (ファンアート、もしよかったらメンションして送ってね！観たい！必ず観るよ👀)  個別でいいねや返信はできないけど、心の中で全てに返信してるよ！ いつもたくさんの声援ありがとう🫶
Sat Oct 19 22:00:37 +0000 2024,Hayama_Fuka,ラブライブ！ダービー当日！！🪷  ご来場の皆様は足元には気をつけてお越しください⚽️  生の試合観戦も、イベント内容も全部楽しみだ♡  応援も力を抜かず、頑張ります💪 本日はよろしくお願いいたします！  徒町小鈴役　葉山風花🦖
Mon Dec 23 08:23:19 +0000 2024,Hayama_Fuka,#蓮ノ空ファンミDay1参加のみんなへ  みんな短い時間でお話しするっていう流れだったから、ちぇすとー！をする場を設けられずごめんね  その分、よかったらこのポストにみんなのちぇすとを残していってね💪
Mon Oct 21 04:12:12 +0000 2024,Hayama_Fuka,吟子ちゃんお誕生日おめでとう🎂🩵  優しさ、雅やかさ、可愛さ全開の吟子ちゃん！ これからもその素直で素敵な姿を応援させてね📣  素敵な一年になりますように💫   #百生吟子生誕祭2024
Thu Sep 19 01:32:26 +0000 2024,Hayama_Fuka,本日20:30〜With×MEETS🪷✨  「気品」を全力で学びます💪  ぜひご覧ください！！  #With蓮ノ空 #リンクラ
Fri Jul 26 03:25:06 +0000 2024,Hayama_Fuka,こんにちは🌱  ここでみんなが気になっていた 特技のマラソンについて…  学校行事であったマラソン大会で、帰宅部なのに一桁の順位で表彰された事を言っている…  持久走は一周1分〜1分30秒で走るようにしていた…  (´･Д･)」ここだけの話だよ
Tue Aug 06 04:53:04 +0000 2024,Hayama_Fuka,8月6日　火よう日  このあいだふうかがアイス2本たべてた  みちゃった……  ピラフ  #はやまぬい家族にっき
Fri Jun 28 04:13:20 +0000 2024,Hayama_Fuka,6月28日　金よう日  いかちゃんはピラフより先輩なので漢字書けちゃう   #はやまぬい家族にっき https://t.co/TWU7Yqs6HT
Sat Nov 16 11:45:45 +0000 2024,Hayama_Fuka,お疲れ様でした！🎙️🔋🏆 最高に笑顔で最高に楽しかったよ💕  次は…徒町たちの番！！ やりきるぞ〜！ちぇすとー！！
Fri Sep 13 15:20:03 +0000 2024,Hayama_Fuka,せーはす！104更新されました🪷✨  運動会(回)です。スポーツの秋です🍂  DOLLCHESTRAがぜってぇ勝ちます。  #せーはす
Thu Sep 19 12:20:26 +0000 2024,Hayama_Fuka,ご覧いただき誠にありがとうございました🪷  御三方はとても可愛らしく、凛とした佇まいで今後の活躍にとても期待ができます。  皆様、今後ともご声援のほどよろしくお願い申し上げます…………  #With蓮ノ空 #リンクラ
Sun Jul 21 08:27:13 +0000 2024,Hayama_Fuka,7月21日　日曜日  明日からまた1週間がんばろうね〜  はやま  #はやまぬい家族にっき https://t.co/h5EGw32SK7
Mon Dec 16 03:44:22 +0000 2024,Hayama_Fuka,こんはやー🌱  わたくし、ぶどう飴とかいちご飴とかが好きでして… 琥珀糖とかもパリパリで好きです （＾ν＾）  (104期で出かけた時のやつ 📸:ひー) https://t.co/KNHV0AwAVj
Mon Dec 02 12:08:56 +0000 2024,Hayama_Fuka,やっと載せれる〜🧡🩵  ちゅけはいつもガオーポーズ合わせてくれる🐰🦖  ひーはいつもにっこにこで近く来て撮ってくれる👘 https://t.co/g2zcsDIxXF
Sat Dec 07 13:17:50 +0000 2024,Hayama_Fuka,With×MEETSご覧いただきありがとうございました👘🦖🏆  104期生かわいいねぇ〜(´ω`) まだまだ絆を深めていって欲しい🥹  #蓮ノ空　#リンクラ
Mon Oct 07 08:40:20 +0000 2024,Hayama_Fuka,2m  (撮影協力:なすちゃん) https://t.co/jsojogUNzS
Mon Dec 02 03:13:23 +0000 2024,Hayama_Fuka,初めてのぬいも嬉しいし、いつものぬいもちゃんと覚えてるからね🌱 (リスナー＝はやま家のぬい)  たくさんのぬいからのお便り待ってます〜！！  #はやラキ
Mon Nov 25 05:25:34 +0000 2024,Hayama_Fuka,小分けにすみません🙇  今回もフラスタを出して下さったみなさま、ありがとうございました💐 全てしっかり見ております！  ありがたいことに個人宛のものも増えていて、少しでもあなたの心に寄り添えていたのかな？なんて…  引き続き葉山風花をよろしくお願いいたします🕊️
Wed Jul 24 12:10:16 +0000 2024,Hayama_Fuka,こんばんは🌱  2〜4リングのバインダーとそれ専用のノートを探しています🗒️ 自分の足で行けるお店では良いのが見つからず…  大きさは小さいやつ！さっとメモ取る時ぐらいの大きさって言えば伝わる…？  コラージュをしたくて至急探しております！！  おすすめして欲しいです（ ;  ; ）
Thu Oct 31 12:19:13 +0000 2024,Hayama_Fuka,ご覧いただきありがとうございました🪷  Fes×LIVEのコメントやハッシュタグの感想で、『どうなっちゃう？わー！わー！わー！』という感じで盛り上がってましたね♪(´ε｀ )  これからもご声援のほどよろしくお願いいたします！  #With蓮ノ空　#リンクラ
Thu Oct 17 13:09:00 +0000 2024,Hayama_Fuka,詳細はこちらをご覧ください！！↓ https://t.co/hBWqHZ2nIP
Sat Dec 21 14:09:25 +0000 2024,Hayama_Fuka,#はやラキ　第八回ご視聴いただきありがとうございました🌱  関西人やからってボケとツッコミが完璧やと思うな！！！！！！！！！！！！！  基本葉山はツッコミ担当でやらせてもろてます  ﾑｯ(O_O) https://t.co/qLPs5ANmyp
Sat Nov 02 03:56:58 +0000 2024,Hayama_Fuka,"#はやラキ　アカウントフォロワー1,000人超えてる？！✨  このまま伸び伸び行って欲しいところ🌱  今日はついに第一回目の放送日だよ！ (QloveRでの放送です☺︎)  みんな観てね〜！"
Sat Jul 27 12:03:49 +0000 2024,Hayama_Fuka,本日のWith×MEETSもありがとうございました🦖🏆👘  みなさんはこの夏、体調には気をつけてお過ごしくださいね〜☀️  #With蓮ノ空
Tue Oct 01 06:25:24 +0000 2024,Hayama_Fuka,ふうかがディズニーへ行きたいと嘆いている……  その気持ちを引きずったままエピックミッキーをやってた…🖌️  なんか可哀想  ［ギガ］  エピックミッキー、ゲーム内でコンセプトアート見られるのめっちゃ良い😭最高  ［ふうか］  #はやまぬい家族にっき
Fri Dec 13 08:29:12 +0000 2024,Hayama_Fuka,はぁぁぁ！！けろっぴぃぃぃぃぃ！！ 大好きな小鈴と大好きなけろっぴのコラボは私的にとてもとても最高でぇぇぇぇ！！！！  蓮ノ空のこと好き好きクラブのみなさんもチェックしてね〜☑️  #蓮ノ空
Fri Dec 13 11:05:36 +0000 2024,Hayama_Fuka,#せーはす　1年生お料理回です🫕  さてどんな結末が待っているのか…… ﾄﾞｷﾄﾞｷ  ちなみに最近自炊サボってます(　˙-˙　)
Fri Dec 06 04:03:04 +0000 2024,Hayama_Fuka,ご覧いただきありがとうございました🪷  「発見💡どうぶつ公園」 ドット絵はもちろん、登場人物などの名称が面白くて観ていてとっても楽しかったです！🐱  お気に入りはカルガモ、博士、のり弁  (プレイ中の画面にもカイロくん居たね！みんな見つけられたかな？)  #With蓮ノ空 #リンクラ
Fri Oct 11 09:46:47 +0000 2024,Hayama_Fuka,#せーはす　更新されました🪷✨  チームワーク力チェックPart2！  ぜひご覧ください！
Sat Sep 07 03:08:14 +0000 2024,Hayama_Fuka,#せーはす  ついんてだたよ  ハンドボール投げ一位🥇嬉しい https://t.co/r6U9jE0aA5
Mon Oct 28 12:43:09 +0000 2024,Hayama_Fuka,ミライ　いま笑顔でがんばってる みんなもがんばってる  #蓮ノ空　#lovelive
Thu Oct 10 09:00:01 +0000 2024,Hayama_Fuka,さむいさむいさむい  ガチャガチャのカプセルの方があったかいんだけど  ［ツチノコ］  #はやまぬい家族にっき
Fri Aug 30 07:39:28 +0000 2024,Hayama_Fuka,DOLLCHESTRAの新曲 「Proof」がスクステに実装されます🪷  小鈴ちゃんの想いみなさんにも届いていると良いな🎞️  #蓮ノ空　#リンクラ
Sat Nov 02 10:34:45 +0000 2024,Hayama_Fuka,ご覧いただきありがとうございました🌱  いや、歌いながらは難しいんよ＿|￣|○  じゃあみんなが描いてよｯｯｯ！！！！！  ↓あとこれ🐏  #はやラキ https://t.co/9CcW2y5ryJ
Sat Nov 30 10:30:05 +0000 2024,Hayama_Fuka,焼肉食べたの数年前とか言ってるけど  思い返せばそんなに経ってなかった  それぐらいこの約一年濃かった  あとラムネ飲んだよ(^○^)  #はやラキ
Sat Aug 17 07:26:33 +0000 2024,Hayama_Fuka,My Girl vol.40に掲載していただいております✨  オフショットこちら💁  お天気も良くて、とても楽しい撮影でした📸  ぜひ本誌もチェックしてみてね☑️ https://t.co/hTypxBMZNw https://t.co/5vB1TChIYy
Thu Dec 05 01:32:22 +0000 2024,Hayama_Fuka,With×MEETS『ゲーム実況回🎮』  カイロソフトさんだぁぁぁぁ😭  カイロくん可愛いよね🟨📡(カイロソフト公式マスコットキャラ)  ぜひご覧ください！！
Thu Nov 07 10:38:15 +0000 2024,Hayama_Fuka,#はやまぬい家族にっき https://t.co/Luu9t7oyrL
Wed Jul 31 13:26:21 +0000 2024,kurusurindesu,#Fes蓮ノ空TSFライブ 姫芽ちゃんにとって２回目のFes×Live、大切なステージを大好きなみらくらぱーく！として楽しい全開幸せ全開でやりきる姿、眩しかった！  そして吟子ちゃんが一生懸命仕立ててくれたお衣装がとっても素敵👗 繋がっていくことって素敵だなあと思いました。 お疲れ様〜！！！！ https://t.co/hgwhjWHCDj
Mon Jul 22 12:54:43 +0000 2024,kurusurindesu,🦖🎮 #With蓮ノ空 https://t.co/Pq85cYe2py
Fri Sep 27 04:36:53 +0000 2024,kurusurindesu,少しずつ身体動かし始めたよ〜〜〜！！！！踊れるって楽しい！！
Fri Oct 11 12:06:27 +0000 2024,kurusurindesu,デバイス同じの買うー！って言ってくれてる方、写ってるマウスはこれサブPCのマウスで、メインはASUSの使ってるよ  次小さめ軽めでいいの探してるのでオススメあったら教えてください🐭
Mon Sep 02 12:23:37 +0000 2024,kurusurindesu,#With蓮ノ空 ルリちゃんお誕生日おめでとう～～～～～～🎂✨ https://t.co/ljLQjpifek
Mon Aug 19 16:23:37 +0000 2024,kurusurindesu,こなお誕生日おめでとう🎂 初めてお誕生日をお祝いしますね！！  一緒にいると笑ってばっかりでほんと毎日楽しくしてくれてありがとう！！！ こなが笑顔でいっぱいな1年にしようね、いつもありがとう〜
Tue Dec 24 12:14:14 +0000 2024,kurusurindesu,長いねん余韻が
Tue Nov 12 02:09:36 +0000 2024,kurusurindesu,ようやく解放されるんだあの恐怖の足音が夢に出てくる毎日から……
Fri Jan 10 00:11:36 +0000 2025,kurusurindesu,ラブライブ！蓮ノ空女学院スクールアイドルクラブ 3rd Live Tour TRI TRI UNITY!!! in横浜アリーナDay1 いよいよ本日！  姫芽ちゃんがいつも教えてくれる、最高の楽しいを皆さんと共有して全身で味わい尽くせる日🏆  対戦よろしく願いします！！！
Thu Jul 04 09:32:16 +0000 2024,kurusurindesu,https://t.co/St81s42jIQ
