Created At,Screen Name,Tweet Text
Fri Jan 24 06:05:00 +0000 2025,hasunosora_SIC,🪷ライブイベント情報🪷 ラブライブ！#蓮ノ空 女学院スクールアイドルクラブ 103期Fes×ReC：LIVE ～first crossing～【追加公演】 Day.2 第2公演、開場しました✨ #蓮ノ空FesReC大阪Day_2 で盛り上がっていきましょう！    ▼チケット一般販売申込受付中（先着）📻 https://t.co/loofpDAYV9  #リンクラ https://t.co/pLUTsojoAw
Sat Jan 11 06:08:43 +0000 2025,hasunosora_SIC,🪷ライブイベント情報🪷 #蓮ノ空3rd神奈川Day2 トレンド1位ありがとうございます！ ライブはまさに始まったばかり！ 3rd LIVE Tour千秋楽！盛り上がっていきましょう！  ▼配信チケット販売中📻 https://t.co/0qungX08jJ  #リンクラ #lovelive https://t.co/Mg1br19IEq
Fri Mar 14 03:00:01 +0000 2025,hasunosora_SIC,"🪷公式4コマ🪷 りんく！らいふ！ラブライブ！104期  【第56話】  蓮ノ空女学院スクールアイドルクラブの日常を""ほぼ""リアルタイムにお届けしちゃいます！  作◆珠月まや( @mayamaya36 )先生  #蓮ノ空 #リンクラ #リンクラ4コマ #lovelive https://t.co/zKwbdho6hH"
Thu Feb 27 23:30:00 +0000 2025,hasunosora_SIC,🪷 #徒町小鈴生誕祭2025 🪷  小鈴のお誕生日のお祝い用の 写真フレームを配布いたします💛  ぜひお気に入りのスクリーンショットと 組み合わせて投稿してみてください🎨  #蓮ノ空 #リンクラ #lovelive https://t.co/NOPIVGqi96
Fri Jan 10 06:35:00 +0000 2025,hasunosora_SIC,🪷ライブイベント情報🪷 ラブライブ！#蓮ノ空 女学院スクールアイドルクラブ 3rd Live Tour TRI TRI UNITY!!! Day.1公演、開場しました✨ #蓮ノ空3rd神奈川Day1 で盛り上がっていきましょう！    配信チケット情報はこちら！🎫 https://t.co/0qungX0G9h  #リンクラ #lovelive https://t.co/ZP1XbH5eSD
Thu Feb 06 12:02:11 +0000 2025,hasunosora_SIC,✨本日の「With×MEETS」のご視聴ありがとうございました！✨  ぜひご感想は #With蓮ノ空 をつけて教えてください🪷  次回の「With×MEETS」は 2/8(土) 20:30配信予定です✅  #蓮ノ空 #リンクラ #lovelive https://t.co/6mDQ85gWvI
Wed Jan 22 10:58:00 +0000 2025,hasunosora_SIC,🪷 #リンクラ生放送 スタート！ 🪷  〜決勝大会プレーオフ直前！スペシャル〜  チャットやハッシュタグのポストで ぜひ生放送を盛り上げてください！！！  🔴生放送URL https://t.co/cgz5oBtC5F  #️⃣ハッシュタグ #リンクラ生放送  #蓮ノ空 #リンクラ #lovelive https://t.co/mQpYkj1xRI
Fri Jan 10 05:00:01 +0000 2025,hasunosora_SIC,🪷ライブイベント情報🪷 #蓮ノ空3rd神奈川Day1  会場にてライブグッズを販売中です！ チケットをお持ちでない方もご購入いただけます🎁  ぜひ、チェックしてください♪    ▼在庫状況はQOくんをご参考ください✅ https://t.co/BZUe5sx3ge  #蓮ノ空 #リンクラ #lovelive https://t.co/N64lhnzcKi
Fri Jan 10 03:40:00 +0000 2025,hasunosora_SIC,🪷商品情報🪷  シンクイノベーション株式会社より『ラブライブ！蓮ノ空女学院スクールアイドルクラブ』の新商品発売のお知らせです♪  詳細はこちら→https://t.co/qV5HDH5aec  #蓮ノ空 #リンクラ #lovelive https://t.co/z8Qcn8q40b
Sun Jan 12 15:15:57 +0000 2025,hasunosora_SIC,🪷Link！Like！ラブライブ！🪷  🎂Happy 17th Birthday to Dear Sayaka!  『2024 BIRTHDAY LIMITED COLLECTION -Sayaka-』開催中！  特別なレアリティ「BR」のカードが登場！お見逃しなく！  #村野さやか生誕祭2025 #蓮ノ空 #リンクラ #lovelive https://t.co/tANMXJZPui
Fri Sep 08 14:31:00 +0000 2023,NozomiNirei,こんばんは🌙  #せーはす #22 が公開されました！ いよいよ初代瞬発力クイーンが決定します！  一方の最弱クイーン決定戦は… ラーの再来🍜 甘やかしてくれたみんなとかんちゃんの優しさに救われました( ˊᵕˋ ;)💦ｱﾘｶﾞﾄﾈ #蓮ノ空  ちゅうもーん！
Wed Apr 03 14:52:15 +0000 2024,NozomiNirei,「抱きしめる花びら」と「STEP UP！」🪷  全く違う曲調の2曲、でもどちらもあたたかくて、感謝を胸に未来へと踏み出す曲です✨ 新生活が始まって期待と不安が入り混じる今の心に寄り添えたらいいな☺️  ぜひ聴いてくださったら嬉しいです🌸
Sat May 27 08:34:51 +0000 2023,NozomiNirei,昨日の #リンクラ生放送  ありがとうございました🪷  みんなでガチャ頑張りました！ 正式リリース版、これからたくさん遊んでくださると嬉しいです✨ #蓮ノ空美術部 もありがとうございます！🥹  ライブイベントも一緒に楽しみましょうね💛 https://t.co/eCIIrIY9mA
Fri May 31 12:10:28 +0000 2024,NozomiNirei,また本を沢山衝動買いしてしまったし、めちゃめちゃ面白い映画に出会ってしまった🎞️ 物語の風が吹いている…！- ̗̀(˶'ᵕ'˶) ̖́-
Fri Aug 30 05:19:07 +0000 2024,NozomiNirei,なかまふえた！！！ おにもふえた…
Wed Nov 22 14:55:27 +0000 2023,NozomiNirei,頑張ってちょっと伸ばした( ⋅֊⋅ )
Fri Jun 21 12:25:48 +0000 2024,NozomiNirei,ついにユニットでのライブ！💐🌕🎡 そして1月には“9人”で…！🪷  蓮ノ空のこと好き好きクラブの皆さんと笑顔満開の時間を作れるように頑張ります！  ⬇️詳細もチェックよろしくお願いします☀️
Mon Dec 16 13:54:53 +0000 2024,NozomiNirei,ついにコラボが始まりました！🍔  実は店内放送もさせていただいております…！😳  ぜひウェンディーズ・ファーストキッチンで聴いてみてね✨ #蓮ノ空
Sat Feb 10 10:02:08 +0000 2024,NozomiNirei,お披露目配信から、今日で1年が経ちました🪷 早いなぁ… 生放送での緊張にも、あの時から大分慣れてきた気がします(⑉･ ･⑉)  改めて、いつも応援してくださり本当にありがとうございます！ これからの日々も、一歩一歩、私たちと一緒に歩んでくださると嬉しいです🐰🧡
Fri Jun 21 12:23:58 +0000 2024,NozomiNirei,#せーはす お茶会その2！  幸せ空間で色々お話しして、ひーちゃんのことをたくさん知ることができた素敵な時間でした🥰  金沢弁教えてくれてあんやとぉ👘  ドキドキのはすぽチャレンジも🙌🎲 (先週言ってたとある変化は…パーカーの色でした！🧡) https://t.co/70Ja9D8hgz
Wed Apr 17 11:20:06 +0000 2024,NozomiNirei,「Dream Believers(104期ver.)」  本日発売です！  9人になった蓮ノ空、そして3人になったスリーズブーケ・DOLLCHESTRA・みらくらぱーく！の最初の一歩。  104期も、私たちと一緒に歩んでくださったら嬉しいです🪷 https://t.co/KlK4yC4wcI
Sat Jul 15 14:29:45 +0000 2023,NozomiNirei,本日のWith×MEETS、ご視聴いただきありがとうございました！  スペシャルゲストは、、、 瑠璃乃ちゃん！！✨  初めての配信とは思えないくらい元気で賑やかでとっても楽しかったです！🩷 #With蓮ノ空  アーカイブも公開されたので、ぜひぜひキュートな瑠璃乃ちゃんをチェックしてみてくださいね😊
Tue May 14 03:32:59 +0000 2024,NozomiNirei,「フォーチュンムービー」  リリックビデオ100万回再生突破！！🎉 たくさん観て聴いてくださり、ありがとうございますっ！ 私自身も大好きなこの曲が皆さんにも愛していただけていることが、本当に嬉しいです🥲✨  花帆ちゃんの運命の人は…👀🎞️  https://t.co/SjiDKvZoEK
Mon Feb 05 12:29:51 +0000 2024,NozomiNirei,🐰かほめぐ♡じぇらーと🪽  ぜひぜひ覚えてね♪ 慈センパイから“可愛い”をいっぱい学ぶんだ…！！ #With蓮ノ空
Mon May 20 15:00:39 +0000 2024,NozomiNirei,本日5/21、誕生日を迎えました🌼  兵庫公演であんなにもたくさんの方に直接おめでとうを言ってもらえた私は、本当に幸せ者です🍀 お祝いのメッセージも本当にありがとうございます🥲  感謝の心と初心を忘れず、色々なことに挑戦して、成長していけるよう頑張ります！  これからもよろしくね🕊️💛 https://t.co/oud2tdiWPo
Thu Jun 22 13:18:15 +0000 2023,NozomiNirei,ついに花帆ちゃん来てくれました…！！ 皆さんが頑張れってパワーをくださったおかげです！ありがとう😂💛  物欲センサー回避のために心を無にして、(   ˙-˙   )←この顔で回しました✨ #リンクラ  (やっと花帆ちゃんのUR引けた…嬉しい) https://t.co/IcQTwd3DCB
Sun May 21 15:00:45 +0000 2023,NozomiNirei,本日は…  日野下花帆ちゃんのお誕生日！💛🧡🐰  花咲きたい！ みんなの笑顔を花咲かせたい！ そんな想いで頑張っている花帆ちゃんに、私自身いつも元気をもらっているよ✨🌼 花帆ちゃんの目標を達成するために！私も頑張るね☺️  一緒に歩んでいこう🪷 #日野下花帆生誕祭 #リンクラ #蓮ノ空 https://t.co/yJxj3nFqqw
Wed May 17 12:55:30 +0000 2023,NozomiNirei,こんばんは🌙  先日の問題の答え合わせがまだでしたね💦 正解は…ユーフォニアムでした！  ヒントも無しに問題を出してしまって、ちょっといじわるだったかな？ごめんね🥹ぽわーんとした中低音が癒し…🫧 トランペットやクラリネットという声が多くて驚きです！ 全部演奏できたら楽しいだろうなぁ✨
Wed Feb 21 03:10:20 +0000 2024,NozomiNirei,事務所のインスタストーリーに載せていただいた、全身バージョンのお写真です！☃️ https://t.co/H5BCLDiBNw
Sun Jul 21 14:15:57 +0000 2024,NozomiNirei,『アオクハルカ』 リリックビデオが公開されました！💚🧡🩵  輝く青春が淡い色合いで描かれている、とても素敵な映像…✨  これが、104期のスリーズブーケ💐 #蓮ノ空 #lovelive
Wed Sep 18 10:56:46 +0000 2024,NozomiNirei,かわいい…！！🐰 このTシャツでコーデ組みたい(*ˊ꒳ˋ*)🧡
Tue Apr 30 13:13:23 +0000 2024,NozomiNirei,LoveLive!Daysを読みつつ(*´ч`*)  儚くも可愛い花帆ちゃんが…！💐  特典のブロマイドはツーショットのものをゲットしました！家宝にします✨ https://t.co/vHlKdvUskJ
Wed Jan 31 14:20:15 +0000 2024,NozomiNirei,🪷Special Thanks LIVE🪷 #Fes蓮ノ空at石川県立図書館  花帆ちゃんらしい、直球な歌詞。 ありがとうの気持ちが、言葉から、歌から、パフォーマンスから、たくさん届いていたら嬉しいです💐  “一緒に 花咲こうね！！”
Fri Mar 15 13:22:00 +0000 2024,NozomiNirei,焼肉＝幸せ☺️🍖  白いお洋服は無事守りきりました…！✨ #せーはす
Fri Mar 01 13:14:57 +0000 2024,NozomiNirei,ユニット甲子園組み合わせ抽選会、ありがとうございました💗  みんなの笑顔を花咲かせられるように、スリーズブーケとして全力でパフォーマンスさせていただきます！🍒💐  当日、会場も配信も！ 一緒に楽しみましょう！！  🪷日野下花帆役 楡井希実(にれいのぞみ) https://t.co/rllbV568Ny
Fri Jan 26 14:38:32 +0000 2024,NozomiNirei,#せーはす みらぱ尊い🩷🤍 かんちゃんが見せてくれたシール手帳可愛いかった(*ˊᵕˋ*) こなちにスキーとスノボ教えてもらいたいな❄️  次回はお料理…！
Fri May 10 14:27:59 +0000 2024,NozomiNirei,前回(当時の)1年生ズで参加させていただいたとき、すっっごく楽しかったんだ… ⚽️🦅✨ https://t.co/KGXIcVF06L
Fri Nov 24 21:51:41 +0000 2023,NozomiNirei,花帆ちゃんと！みんなと！頑張るぞ！！🪷☀️🐰
Tue Jun 06 12:49:01 +0000 2023,NozomiNirei,「水彩世界」衣装🌱  清楚なふわふわスカートに和風の帯が可愛い😊 髪飾りとイヤリングは、花帆ちゃんと梢センパイでちょっとずつ違うんですよ♪  フラワー！🌼 https://t.co/LQkHLUsCMZ
Thu Nov 28 14:32:02 +0000 2024,NozomiNirei,みんなの言いたくても言えない気持ちを叫ぶ、ビッグボイス選手権！❤️💛🩷🧡 綴理センパイ、素敵な機会を作ってくれてありがとうございます☺️ #With蓮ノ空
Mon Jan 15 12:47:08 +0000 2024,NozomiNirei,さやかちゃんさやかちゃん！
Thu Nov 16 15:00:19 +0000 2023,NozomiNirei,綴理センパイ、お誕生日おめでとうございます！！🐧🎉🎂🍫🍖🥟 #With蓮ノ空
Thu Feb 29 14:59:59 +0000 2024,NozomiNirei,#Fes蓮ノ空2月度ライブ  ありがとうございました！！  それぞれのスクールアイドルのかたちが表現された、とても素敵なライブでした✨ 瑠璃乃ちゃん、提案してくれてありがとうね☺️  💛かほめぐ♡じぇらーと🤍のマニフェストに賛成の方は、ぜひかほめぐ党に1票を！！
Mon Jul 31 14:43:16 +0000 2023,NozomiNirei,103期7月度Fes×LIVE ありがとうございました！🪷  「眩耀夜行」と「Mirage Voyage」を、それぞれのユニットで初披露させていただきました🌟  瑠璃乃ちゃんが加わって初めてのFes×LIVE、一緒にパフォーマンスできて本当に嬉しかった🩷 #Fes蓮ノ空 #リンクラ  花帆ちゃんの願い、叶えるために頑張るよ✨
Tue Jun 20 14:57:46 +0000 2023,NozomiNirei,こんばんは🌙  #リンクラ 頑張ってガチャを引いているのですが、花帆ちゃんがぜんっぜん来てくれません！！(;-;)🐰 なんでー？！ 梢センパイがいっぱい来てくれるのは嬉しいんだけど、、🥲  大好きな雪見だいふくを食べて、めげずに回します🔥 これとってもおいしいです…！ https://t.co/zUJbRW2Yud
Thu Jan 11 14:22:58 +0000 2024,NozomiNirei,新年最初のWith×MEETS、ありがとうございました！  決意新たに、ここからまた一歩ずつ歩んでいく蓮ノ空女学院スクールアイドルクラブを、ぜひ見守っていてくださると嬉しいです☀️  #With蓮ノ空  花帆…！
Tue Mar 12 13:26:33 +0000 2024,NozomiNirei,延長戦では、初めてヘッドセットをつけました！  両手を使って思いっきり踊れて、皆さんにたくさん手を振ることができて、とっても楽しかったです！☺️  蓮ノ空はいつもハンドマイクを使っているので、先輩方とお揃いになれたっていうのも嬉しい…💛 #ユニット甲子園  #lovelive https://t.co/zOkyaShwfp
Sun Dec 03 13:04:58 +0000 2023,NozomiNirei,東京公演のリハの時です📸 異次元フェスのリハもゼッケンを着て頑張ってます！ ついに来週…楽しみ…(*´˘`*) https://t.co/BjLA7YPRpr
Wed Jul 05 14:47:22 +0000 2023,NozomiNirei,こんばんは⭐️  先日、ういちゃんと一緒に「ラブライブ！シリーズ」×キュアメイドカフェ テイクアウトコラボカフェに行ってきました💖 ドリンクはもちろんこちらの3種を！ カードは憧れの先輩方が来てくれました✨  シリーズの1ユニットとしてコラボさせていただけて、本当に嬉しいです🥹 https://t.co/UqVhPKkem6
Mon Jul 24 14:31:01 +0000 2023,NozomiNirei,本日のWith×MEETS、ご視聴ありがとうございました！  初めての1年生3人配信！⏰🔋🐰 いろんなお話ができて、楽しすぎて時間が経つのがあっという間でした‼︎ #With蓮ノ空   トマティー🍅👀
Mon Sep 04 13:17:02 +0000 2023,NozomiNirei,蓮ノ空に、花帆ちゃんたちに会いに来てくれて、本当にありがとうございました！🪷  メッセージもこんなにたくさん！ 嬉しいです…超拡大して一つひとつ読んでいます！🥹  ここでの思い出が、皆さんの心にずっと咲き続けますように！🌼
Fri Feb 02 12:17:04 +0000 2024,NozomiNirei,2月8日(木)発売の、声優グランプリ3月号の表紙が解禁されました！  『LoveLive! Series Presents ユニット甲子園2024』ということで、スリーズブーケとして水彩世界の衣装です💐🧡  ユニット衣装姿の先輩方が尊くて…撮影は緊張しっぱなしでしたが、とっても楽しくて幸せでした！😊 #lovelive
Sun May 28 13:14:00 +0000 2023,NozomiNirei,こんばんは🌙  この間は、皆さんのおすすめ映画を教えてくださりありがとうございました！ 気になる作品がたくさんでどれから観ようか迷い中です…！  ちなみに私の好きな映画の幾つかを絵文字で表すと、🪄、🤖💥👍、🚨💥、🏫🎭、🎸🔙🚗、⭐️、🎪、🧞‍♂️、💍📖…とか、かな？  解読してみてくださいね☺️
Fri Sep 08 10:51:04 +0000 2023,NozomiNirei,ぴょんぴょん集結🐰 https://t.co/figmFNsrvd
Sat Jul 01 14:56:12 +0000 2023,NozomiNirei,本日のWith×MEETS、ご視聴いただきありがとうございました！  みんな一緒なら、信じ合って、支え合って、過去を乗り越えて前を向ける！ 撫子祭を通して、スクールアイドルクラブの絆がより深まりました🪷  これからも頑張るぞ！✨
Sat Jul 22 03:24:05 +0000 2023,NozomiNirei,こんにちは☀️  バッティングも卓球も、ふたりが仲良くわちゃわちゃ楽しんいるのがとっても可愛かったですね🥰  今回のみらくらぱーく！のVlog風動画を見て、私もバッセンに行ってみたくなりました✨ #せーはす
Wed May 17 01:31:25 +0000 2023,NozomiNirei,Aqoursさんの 「君のこころは輝いてるかい？」 を、スリーズブーケでカバーさせていただきました。  大好きで憧れの先輩方の楽曲、花帆ちゃんとして大切に想いを込めて歌わせていただきました。  ぜひ聴いてみてくださると嬉しいです⛵️🌻  「ちっぽけな自分が どこへ飛び出せるかな」
Sat Dec 02 13:29:16 +0000 2023,NozomiNirei,※あれは台本です本当は私もみんなの萌え袖写真超見たいです！！！ ＿|＼○＿
Sat Jun 15 14:44:05 +0000 2024,NozomiNirei,梢センパイ、18歳のお誕生日おめでとうございます🎂  花帆ちゃんがスクールアイドルになるきっかけをくれた、大切な人✨ 学年が上がってからも変わらず側で成長を見守っていてくれてありがとうございます💚 梢センパイにとって、幸多き1年となりますように💐 #乙宗梢生誕祭2024  #With蓮ノ空
Thu Jun 20 13:40:47 +0000 2024,NozomiNirei,#With蓮ノ空  ライバルであり親友であるふたり✨ 真剣勝負の最中にも仲の良さが伝わってきました🥰 照れちゃうさやかちゃん可愛いね💙  配信終わった後に一緒にリリックビデオ観てたのも🫶
Sun Oct 15 12:38:47 +0000 2023,NozomiNirei,こんばんは⭐️ ここ最近、街を歩いていると金木犀の香りが漂ってきますね…！ 癒される…✨  あと、私のことなんて呼んだらいいか迷っている方へ 「のんすけ、のんちゅけ、ちゅけ、楡井ちゃん」etc… 私を呼んでくれる声は全部嬉しいので、いつでも好きな呼び方で呼んでくださいね☺️☀️ https://t.co/blVPKYL0JC
Sat Sep 16 13:19:45 +0000 2023,NozomiNirei,With×MEETS、ご視聴いただきありがとうございました！  あっという間に過ぎた半年… 最強の梢センパイと一緒に、これからも頑張っていくぞー！💐✨  「ゆのくに天祥」さんの仲居さんのお着物姿、みんな可愛かったですね☺️ #With蓮ノ空
Thu Jun 15 14:05:39 +0000 2023,NozomiNirei,本日のWith×MEETS、ご視聴ありがとうございました！  大好きな梢センパイのお誕生日を皆さんと一緒にお祝いすることができて、本当に嬉しかったです！☺️  改めて、お誕生日おめでとうございます！🎂💚 スリーズブーケの一員として、これからもセンパイの隣に居させてください✨ #乙宗梢誕生祭2023
Thu Dec 21 14:54:14 +0000 2023,NozomiNirei,結那ちゃんがサンタさんのキャンディーをくれました🎅✨  ありがとう！(˶´ᵕ`˶) https://t.co/QVClaAX6VH
Wed Sep 06 14:09:08 +0000 2023,NozomiNirei,こんばんは⭐️  雪見だいふくのお月見バージョン‼︎ 花帆ちゃん色🌕  おいし(*´༥`*) https://t.co/ZC3HzewahZ
Tue Dec 12 06:55:35 +0000 2023,NozomiNirei,#Aqours 伊波さんと！🍊  お写真を撮っていただきました‼︎😭 異次元フェス2日間を通して、グループを引っ張っていく存在として大先輩である伊波さんから、たくさんのことを学ばせていただきました。  本当にありがとうございました！ #アイラブ歌合戦 #異次元フェス https://t.co/bqbPiqQFMr
Sat Jun 10 13:39:44 +0000 2023,NozomiNirei,本日のWith×MEETS『入学して２ヶ月経ちました』ご視聴ありがとうございました！⏰🐰  毎日色々なことがあって、日々が過ぎていくのがあっという間！ だからこそ、みんなと一緒に1日1日を大切に過ごしていきたいです✨  これからもよろしくね☺️ #With蓮ノ空
Wed Nov 08 13:44:10 +0000 2023,NozomiNirei,『異次元⭐️❤️BIGBANG』のMV公開…！  花帆ちゃんとして、ラブライブ！の先輩方が、そしてアイドルマスターの皆さんが築いてきた歴史に恥じないよう、誠心誠意歌わせていただきました！ #異次元フェス #アイラブ歌合戦 #idolmaster #lovelive
Thu Nov 09 15:15:04 +0000 2023,NozomiNirei,明日から寒いって…雨も降るって… 風邪ひかないように気をつける (｀･-･´)౨ 皆さんもあったかくしてくださいね！ おやすみなさい🌙
Wed Oct 18 14:19:56 +0000 2023,NozomiNirei,紹介中の早送り部分は、ぜひLink！Like！ラブライブレード！をゲットして確かめてみてくださいね😚 一つひとつの色の名前がとても美しいんですよ✨  わくわく…ドキドキ…！🐰🪷 https://t.co/Z4GB7mxSyL
Sat Dec 21 14:36:13 +0000 2024,NozomiNirei,#蓮ノ空ファンミDay1   会場・配信で参加してくださった皆さん ありがとうございました！！💐  どこを向いても蓮ノ空のこと好き好きクラブの皆さんがいてくれて、凄く嬉しかったです！✨ 明日も全力で頑張ります！  🤍ハッピー至上主義！🧡  日野下花帆役　楡井希実🐰 https://t.co/lQvVsqaLei
Sat Mar 09 01:52:15 +0000 2024,NozomiNirei,相方にもらいました ありがとう💐 https://t.co/F67Uk8TfAU
Wed Mar 27 13:13:21 +0000 2024,NozomiNirei,本当に幸せで夢のような時間を過ごさせていただきました･･･感無量です。 ありがとうございました…！
Sat Jun 03 02:33:21 +0000 2023,NozomiNirei,せーはす！#8 が公開されました！ (;`ｰ´)o／￣￣🐟ってジェスチャーが見えたような…？気のせいかな🤭 個性豊かなメンバーたちのおかげで、毎回大爆笑が生まれます✨  ぜひ観てみてくださいね🪷
Mon Mar 11 12:52:46 +0000 2024,NozomiNirei,少しずつ思い出を載せていきます💗
Fri Apr 19 14:30:18 +0000 2024,NozomiNirei,いよいよ明日から蓮ノ空2nd Live Tourが始まります…！ わくわくそわそわ…でも早く寝なければ…  花帆ちゃんと一緒に、みんなの笑顔を花咲かせられるよう頑張ります🐰☀️  おやすみなさい💤 https://t.co/DrxKHMTmiG
Tue Aug 29 14:21:19 +0000 2023,NozomiNirei,こんばんは🌙  今日はたまたま立ち寄った本屋さんでとても魅力的な本と出会って、即お迎えしちゃいました！ そして、もうすぐ私が小学生の時から大大大好きな本の日本語版新刊が発売されます…🥹 どっちも読むのが楽しみだー！！✨  同じく今日出会った激かわボリス🐻 https://t.co/QPwCRa1Lal
Fri Apr 19 13:58:34 +0000 2024,NozomiNirei,累計視聴(者)数言えないよね！ わかる！仲間だ！！🤣  リニューアルした #せーはす も、どうぞよろしくお願いします🪷✨
Sat May 04 13:22:09 +0000 2024,NozomiNirei,#With蓮ノ空  背景の変え方がわからないので、皆さんが作った世界を見て楽しんでいます！✨ どの綴理センパイも可愛いし、皆さん編集上手すぎて👏😳
Fri Sep 15 13:25:46 +0000 2023,NozomiNirei,こんばんは⭐️  #せーはす #23 が公開されました！ タイムボム難しかった…けど、超楽しかったです✨ 瞬発力クイーン決定戦は早々に退場してしまったので、今回は意気揚々とゲームに挑んでおります⸜( ˶´ᵕ`˶ )⸝♪ さてさて、嘘が上手いのは誰でしょう？ #蓮ノ空
Mon Oct 02 13:38:12 +0000 2023,NozomiNirei,この秋冬を一緒に過ごすミッフィーちゃんをお迎えしました🐰👑 ⸜( ˶´ᵕ`˶ )⸝ https://t.co/gnri1RXuew
Sat Oct 05 13:13:52 +0000 2024,NozomiNirei,ちーむわーくりょくちぇっく！！！！！  ちゃんと言えるもん(／-＼*) #せーはす
Mon Jan 08 12:01:11 +0000 2024,NozomiNirei,新成人の皆様、おめでとうございます！ 皆様に輝く未来が待っていることを祈っております💐
Fri Mar 08 12:46:20 +0000 2024,NozomiNirei,いよいよ明日…！ わくわく(*´˘`*) #lovelive #蓮ノ空 https://t.co/xImJP2iJBx
Wed Oct 23 13:31:12 +0000 2024,NozomiNirei,"グッズ全部可愛い‼︎ブックスタンド✨ コラボメニューはそれぞれのユニットメンバーらしい食べ物がいっぱいでどれもおいしそう…(,,•﹃•,,)💕  26日のイベントも、一緒に楽しもうね📚"
Fri May 17 14:31:41 +0000 2024,NozomiNirei,明日から兵庫公演🪷 みんなの笑顔が満開に花咲くように、花帆ちゃんと一緒に頑張ります❀(*´▽`*)❀ https://t.co/7h69mfQiGu
Mon Dec 04 14:08:06 +0000 2023,NozomiNirei,#With蓮ノ空  ありがとうございました！  ビーストテイマー花帆ちゃん…🐰🐱 みんなといろんな想像ができて、花帆ちゃんもとっても楽しそうでした！ 最強のパーティー✨  #蓮ノ空美術部 の皆さん…お願いします！🎨
Wed Jul 17 13:15:26 +0000 2024,NozomiNirei,"蓮ノ空女学院スクールアイドルクラブ3rdシングル💿 「Bloom the smile, Bloom the dream!」 本日発売です！🪷  今までとこれから、そして“今この瞬間”への蓮ノ空の想いが込もった大切な曲たち。 たくさん聴いていただけたら嬉しいです😊 フラワー！！🌼 #蓮ノ空"
Mon Dec 11 13:59:53 +0000 2023,NozomiNirei,2週連続のソロ配信ありがとう🐰 みんなとたくさんお話できて嬉しい！楽しい！って花帆ちゃんの気持ちが伝わっていたら嬉しいです☺️  異次元フェスで蓮ノ空を知って初めて配信を観てくださった方も、本当にありがとうございました！ 少しでも蓮の魅力が届いていますように！✨
Fri Jun 21 12:25:25 +0000 2024,NozomiNirei,"虹ヶ咲学園スクールアイドル同好会さんの 🌈NEO SKY, NEO MAP!🌈  誠意を持って、大事に歌わせていただきました！  “夢見て憧れて また夢が見たいんだ” 大好きなフレーズです☂️ #虹ヶ咲  #蓮ノ空"
