Created At,Screen Name,Tweet Text
Sun Apr 14 15:02:12 +0000 2024,NozomiNirei,安養寺姫芽ちゃん役のりんちゃんと！💜🧡  とっても優しくて、でもちょっと抜けてる面白さはやっぱりみらぱ！だなぁ😊 お写真、花帆ちゃんの前で撮ってくれました…✨  これからよろしくね！🎡 #リンクラ生放送ようこそ104期 https://t.co/j4HJvodFww
Sat Jun 17 03:44:20 +0000 2023,NozomiNirei,こんにちは☀️  せーはす！#10 が公開されました！ 今回はスリーズブーケがお料理！ うい様の圧倒的手際の良さ…カッコ良すぎて惚れちゃいます✨  頑張ったので、ぜひぜひチェックしてみてくださると嬉しいです！🪷🐣 #蓮ノ空 #せーはす https://t.co/eSGH0otcZ6
Fri Nov 29 13:48:29 +0000 2024,NozomiNirei,ナンジャタウンにお邪魔させていただきました！ 楽しすぎたー！！✨ 3人でずっと笑い合ってて、すっごく幸せな時間でした🥰  パワー！！！(•'-'•)و✧  (ベルト、実はひーもお揃いなんです👘🦖♡) #せーはす
Fri May 24 14:01:24 +0000 2024,NozomiNirei,🌻 https://t.co/C5x5A1FMIX
Tue Sep 12 13:26:35 +0000 2023,NozomiNirei,こんばんは🌙  秋ってなんでこんなにも食べ物がおいしいんだろう…？ おいもや栗のスイーツが大好きなので、今日はミスタードーナツのさつまいもドを食べました🍠 生フレンチクルーラーも‼︎ どっちも超おいしかった…幸せ…😊 https://t.co/FG71qrzxzL
Wed Jan 08 15:20:07 +0000 2025,NozomiNirei,ご視聴いただきありがとうございました🪷  花帆ちゃんを通してみんなの花咲いた笑顔を見ることができるのが、凄く幸せなんだよ💐 #蓮ノ空3rdスリブ
Sun Dec 31 12:48:27 +0000 2023,NozomiNirei,2月にデビューさせていただいて、 花帆ちゃんと一緒にたくさんのことに挑戦して、 応援してくださる皆さんと出会えて。 2023年はとても実りある1年でした✨  本当にありがとうございました！  素敵な年末年始をお過ごしくださいね🌼 https://t.co/u7e6gS0Iof
Mon Aug 14 13:26:23 +0000 2023,NozomiNirei,こんばんは🌙 かんちゃんが写真撮ってるところにｽｽｽｯって近寄ると、一緒に撮ってくれます ﾔｻｼｲ(*ˊᵕˋ*) https://t.co/izORAv4nrE
Sat Oct 26 10:54:13 +0000 2024,NozomiNirei,ツエーゲン金沢さんの勝利！ おめでとうございます！👏😭✨  試合観戦中も廣井さんと辰巳さんがいろいろなことを教えてくださり、今まで以上にサッカー観戦が楽しくなりました！🔥 試合に勝った喜びを一緒に感じられて嬉しかったです！！🙌  本日は本当にありがとうございました！ #zweigen https://t.co/KjHSzhZULE
Thu Jul 20 14:02:35 +0000 2023,NozomiNirei,#リンクラ生放送  ありがとうございました！🪷  絶好調だったなっすちゃん、300スシカ🍣(SIsCa)ゲット！頑張ってくれてありがとう！ しばらく思い出してツボっちゃいそうですꉂ(ˊᗜˋ*) 今回も最高に楽しかった！☺️  #蓮ノ空美術部 素敵なイラストをありがとう✨  withねそべりちゃん🌼 https://t.co/F9nyHv7cKO
Sat Aug 10 13:34:47 +0000 2024,NozomiNirei,ルリすずの語り上手すぎ…😱😱😱 花帆ガード( ´ㅁ` ;) #With蓮ノ空 https://t.co/2PPOcKBLHh
Fri Dec 01 14:31:12 +0000 2023,NozomiNirei,『CHANGE‼︎‼︎』 アイドルマスター 765PRO ALLSTARS  蓮ノ空女学院スクールアイドルクラブでカバーさせていただきました🪷 本当にありがとうございます！  プロデューサーの皆様にずっとずっと愛されている曲…日野下花帆として精一杯大切に歌わせていただきました！
Sun Dec 22 02:20:12 +0000 2024,NozomiNirei,その後決まったポーズがこちら🦖🐰 https://t.co/MzDIJ1436l
Fri Feb 16 12:55:44 +0000 2024,NozomiNirei,映画観ながら食べてます☺️ おいしい！！！ https://t.co/n1PC5TH1vB
Sat Jul 29 06:08:45 +0000 2023,NozomiNirei,☀️#サマステ 音楽LIVE ありがとうございました！  熱い太陽に負けないくらい、皆さんの笑顔がキラキラ眩しくて最高でした！ 会場でも配信でも、参加してくださり本当にありがとうございます！🌻  夜は花帆ちゃんたちの番！ いっぱい水分取って、備えてくださいね☺️#バズリズムライブV https://t.co/CxQnDfbi4h
Mon Sep 02 14:46:49 +0000 2024,NozomiNirei,改めて 瑠璃乃ちゃん、お誕生日おめでとう！🎂  誰よりも優しくてあたたかい心の持ち主🩷🔋 素敵な一年になりますように✨ #大沢瑠璃乃誕生祭2024 #With蓮ノ空
Wed Jun 05 12:24:56 +0000 2024,NozomiNirei,つむちゃんがプレゼントしてくれた 手作りの水彩世界ポーチ💐  凄いっ…！ありがとう😭💜 宝物が増えました✨ https://t.co/PgGUFaz4Gs
Sat May 20 15:00:04 +0000 2023,NozomiNirei,本日、誕生日を迎えました！🎂  今1番の幸せは応援してくださる皆さんと出会えたこと。 私と出会ってくださり、本当にありがとうございます！ これからの活動を通じて、皆さんと一緒に心に残る思い出をたくさん作っていきたいと思っております🌼  改めて、どうぞよろしくお願いいたします💛 https://t.co/xjfftTM9cf
Tue Oct 24 11:05:51 +0000 2023,NozomiNirei,ういちゃんお誕生日おめでとう🧜‍♀️💚 大好き！これからもよろしくね！  一緒に撮ったお写真たちは、私だけの宝物🌼 #花宮初奈生誕祭2023
Sun Nov 26 13:54:08 +0000 2023,NozomiNirei,#蓮ノ空1st愛知Day2  花帆ちゃんと、メンバーみんなと、蓮ノ空のこと好き好きクラブの皆さんと一緒に駆け抜けた1stライブツアー！🪷 たくさんの笑顔が花咲いている景色を見せてくれてありがとう🧡💛  これからの日々も、よろしくね🐰☀️  今この瞬間を大切に！ https://t.co/X1A1i4L7O3
Thu Jan 09 12:54:53 +0000 2025,hinata__ba,ご視聴ありがとうございました❣️ いよいよ放送は明日です✨ 現場はにぎやかに！本編はシリアスに！ 放送をお楽しみに💭 #ユーベルブラット #UbelBlatt
Tue Nov 19 07:19:16 +0000 2024,hinata__ba,昨夜はご視聴ありがとうございました🌟 ほっこりと白熱のこらぼだったね！？ どら焼き食べたくなっちゃったよ〜〜🤤 どらマリトッツォ............ナゼ....... 来月もお楽しみにー！🫶🏻🫶🏻 #もこげー
Wed Nov 06 13:32:32 +0000 2024,hinata__ba,【📢お知らせ📢】 新しい音楽プロジェクト、M学園（仮）にて くりりんこと「栗田りん」を演じさせていただきます🎨✏️ これから始まる物語、楽しみにしていてください🌟 #MARUMOCHI #HoneyWorks
Fri Dec 20 08:40:30 +0000 2024,hinata__ba,"【📢お知らせ】 #バチャガ  ""終末系ビジュアルノベルゲーム"" 『VIRTUAL GIRL @ WORLD'S END』 にて「リンカ / 片瀬凛」役を演じます🌟 続報は来年1月13日開催予定の 「#ブシロード 新春大発表会2025」を お待ちください🎶 公式HPはこちら⬇️ https://t.co/Yu2IZ9RQCy"
Tue Dec 24 15:54:16 +0000 2024,hinata__ba,メリクリ（便乗） https://t.co/nO1jQBPc3c
Wed Jan 01 04:11:14 +0000 2025,hinata__ba,あけましておめでとうございます㊗️ 今年もがんばるぞ〜！自分のペースで！
Wed Dec 11 11:17:56 +0000 2024,hinata__ba,リリイベ3日目の東京お渡し会の後は 公開生放送の #立花準備室 です📺🎶 会場でも配信でもよろしくお願いします✨ お手紙も大募集中〜✉️🎶 たくさん待ってまーす✌🏻
Mon Dec 23 10:10:00 +0000 2024,hinata__ba,M-1グランプリ内で放送されたCMにて サトノダイヤモンド役として こちら歌わせていただきました💎✨🎶 #ドライブイン鳥佐賀店 #ウマ娘 #M1
Mon Dec 23 10:16:50 +0000 2024,hinata__ba,今月の #ひまなっつ はクリスマス🎅🏻🎄 25日の21時から生放送です🌻
Thu Oct 31 05:00:53 +0000 2024,hinata__ba,ほえ〜！すごい！楽しみ！ 解釈が広がりますね！ #ネコたん
Sun Oct 27 08:28:44 +0000 2024,hinata__ba,本日は「検証TV！秋の検証祭り2024」🍂 夜の部にゲスト出演させていただきます💨 当日券や配信もありますので、 是非そちらもよろしくお願いいたします🌟 #検証TV https://t.co/CfYD0nKSZe
Wed Nov 06 06:08:01 +0000 2024,hinata__ba,再販なし限定レアオンラインガチャ🌟 今回はアーミアちゃんです🪄 ぜひチェックしてみてください！ #ガチャキング
Thu Nov 14 09:56:44 +0000 2024,hinata__ba,うわあ〜〜〜〜〜👑🕊️ #imas_cg
Sat Oct 19 12:32:13 +0000 2024,hinata__ba,夜の部もありがとうございました🌟 今年もこうしてイベントができて本当に良かった！✨ 相変わらずゆるゆるの番組ですが、 これからももこげーをよろしくお願いします❤️‍🔥 りおちゃんとはなちゃんはやっぱりゲーマーでした🙆🏻‍♀️ #もこげー #もこメント
Tue Dec 17 10:41:53 +0000 2024,hinata__ba,セールだったり季節外れのタイミングだったり逆に新作のタイミングで衣装用にキャライメージの色の服買ったり、私服用に安くなってる服買ったりするんだけど、届いてもすぐ開けないから気づいたら大量の段ボールの中にまだ着てない服がすんごく溜まってた。そっと今カートに入ってた分とさよならした。
Sun Dec 15 04:28:25 +0000 2024,hinata__ba,本日17時より #ユーベルブラット  先行上映会にピーピ役で出演いたします🌟  ユナイテッド・シネマ豊洲で お待ちしております🙇🏻‍♀️☺️  https://t.co/wRKmHgRjKf
Mon Nov 04 02:10:14 +0000 2024,hinata__ba,「チルタイム〜ゆるうと美容室でひと休み」 の試聴音源が公開されました🌟✂️
Tue Oct 22 13:27:43 +0000 2024,hinata__ba,今月のひまなっつは明日23日21時から💨 なんか今年はいままでと違う予感...⁉️🎃 （まなつの粋な提案さまさまです。） #ひまなっつ
Sat Nov 16 17:00:46 +0000 2024,hinata__ba,はじまりました！ #その治癒師
Wed Oct 30 10:58:33 +0000 2024,hinata__ba,今日は #もこげー 🧸🎮💖 このあと20時から生放送です💨
Sat Dec 07 18:31:37 +0000 2024,hinata__ba,今週もご視聴ありがとうございました！ ラルマさんの危機...💦 そしてナルセーナにも危機が...❗️ 激おこナルちゃんかっこよかった✨ 来週もよろしくお願いいたします🙇🏻‍♀️ #その治癒師
Fri Dec 20 06:51:03 +0000 2024,hinata__ba,今回の4thブルーレイは豪華版、特別版、 通常版の3種類でお届けします🌱✨ いちばん豪華な豪華版はこんな感じ！ これにプラスしてまなつと立花、2人との お話会に参加できる申し込み用紙も 入っております🌻🌻 すごいねえ！ 3人で話すってどんな感じなんだろう⁉️ #ひまなっつ
Tue Dec 17 11:50:34 +0000 2024,hinata__ba,「鉄扇のマルノックス」登場です🌟 マルノックスに引き続き演じさせていただきました‼️ よろしくお願いいたします🙇🏻‍♀️💭 #ツリーオブセイヴァーM #TOSMJP
Thu Oct 31 03:57:54 +0000 2024,hinata__ba,テウトさんの実装を記念して、 お祝いコメントを収録させていただきました❤️‍🔥 これからよろしくお願いします🍂 #エーテルゲイザー #エテゲザ
Wed Nov 27 08:55:23 +0000 2024,hinata__ba,新年もday①両部です〜〜☀️ #シーサイド新年
Sat Nov 16 12:00:11 +0000 2024,hinata__ba,"うお〜〜どのテウトさんもそれぞれの""良さみ""がありますなあ⁉️⁉️アドミンの皆さんはどのテウトさんが特にお好きですか⁉️⁉️もちろんどのテウトさんも好きだとは思いますが‼️‼️アドミンさんのお好きなテウトさんを教えてください‼️‼️ #エーテルゲイザー #エテゲザ"
Sat Dec 21 11:15:59 +0000 2024,hinata__ba,そしてわたしたちキャストが出演するライブもこんな風に盛り上がったりコールしたりしてくれてるのかなって思ってすごく嬉しくなりました☺️☺️💭やっぱり現地も配信もアーカイブも全部それぞれ良さがあって素敵ですね❕❕❕
Sat Dec 14 11:24:59 +0000 2024,hinata__ba,#立花準備室 公開生放送ありがとうございました🌷 お渡し会からほくほくな状態での放送☺️✌🏻 ひとりでの放送とはまた違う空気感だったけど 配信で見てくれるみんなも楽しんでくれたかな❔ まだもう少しリリイベは続きます❤️‍🔥 28日もよろしくお願いします🙇🏻‍♀️🌟
Sat Nov 16 07:15:54 +0000 2024,hinata__ba,イベントのグッズラインナップが解禁✨ 可愛らしく使いやすい気がしてます‼️ 限定のコンプリートセットも...❤️‍🔥🎅🏻 ぜひチェックしてみてくださいね💭
Mon Oct 14 13:43:39 +0000 2024,hinata__ba,ご視聴ありがとうございました‼️ 2ndカップリング曲「TOKIMEKI」❤️‍🔥 たくさん聴いていただけたら嬉しいです！ #立花準備室
Sat Nov 02 17:37:41 +0000 2024,hinata__ba,ご視聴ありがとうございました👊🏻✨ ラルマさん初登場でした🔥 来週もよろしくお願いいたします🙇🏻‍♀️⚔️ #その治癒師
Sat Nov 30 11:56:32 +0000 2024,hinata__ba,このあと生放送です💨#その治癒師
Mon Nov 04 14:57:56 +0000 2024,hinata__ba,ご視聴ありがとうございました‼️❤️‍🔥 改めて、ライブ楽しかったですね！！！ ライブ直後の気持ちをみんなと話せて すごく幸せないちにちでした❣️ 次に会えるのは12月1日！よろしくね🎈 #立花準備室
Thu Nov 14 10:00:49 +0000 2024,hinata__ba,今日はくりりんちゃんのお誕生日㊗️🌟 おめでとう〜〜〜〜💨💨💨 これから始まる物語！たのしみ！
Sat Dec 14 09:31:22 +0000 2024,hinata__ba,東京での最後のお渡し会ありがとうございました❤️‍🔥❤️‍🔥❤️‍🔥 この後は19時から #立花準備室 公開生配信です💨 よろしくお願いします🌟🙇🏻‍♀️
Thu Jan 09 12:56:47 +0000 2025,hinata__ba,放送開始まであと１日‼️💭 1月10日24時30分より放送です🌙 #ユーベルブラット #UbelBlatt
Wed Oct 23 09:47:55 +0000 2024,hinata__ba,「PlayStation presents NTレディオ#50」 ゲスト出演させていただきました💨💨 たくさんお話しさせていただきましたよ！ ぜひチェックしてみてくださいね🌟 #Spotify
Fri Nov 15 13:25:44 +0000 2024,hinata__ba,昨夜はご視聴ありがとうございました❣️ ふたりともおでこだよ〜〜☀️ #ひまなっつ
Sat Dec 14 16:50:15 +0000 2024,hinata__ba,"久川凪さんのパフォーマンス、拝見させていただきました。14歳のJCアイドル。不思議なペースのアイドル。とっても華奢な手足を可愛らしく動かして踊るアイドル。MCも歌も""らしさ""を感じるアイドル。実在性久川凪、というか久川凪の実在でした。 #アイマスEXPO_ライブ_DAY1 #アイマスエキスポ #imas_cg"
Wed Dec 25 10:35:42 +0000 2024,hinata__ba,凪さんと新年を迎えるご準備を...🐟♡ #デレステ
Sun Dec 15 12:18:57 +0000 2024,hinata__ba,放送直前PVも公開されました！ 来年2025年1月10日放送開始🌙 prime videoにて全世界独占配信🌟 よろしくお願いいたします🙇🏻‍♀️ #ユーベルブラット
Sun Dec 08 03:55:09 +0000 2024,hinata__ba,本日は大阪でのお渡し会です💨 リリイベ2日目もよろしく〜🌷✨
Tue Nov 26 09:58:45 +0000 2024,hinata__ba,いっぱいサイン書きました！🐷🤍 みんなのもとに届け〜ぶたちゃんサイン！ #Room612
Tue Dec 31 07:32:46 +0000 2024,hinata__ba,3rd single「Stella」試聴動画公開🌟 ぜひたくさん聴いてくださいね💭 #ユーベルブラット
Mon Nov 04 02:09:07 +0000 2024,hinata__ba,グッズの販売は本日まで❣️ ぜひチェックしてみてくださいね🌟 #もこげー #もこメント
Tue Dec 31 04:42:20 +0000 2024,hinata__ba,本日仕事納めアンド始めです‼️ 2024年ありがとうございました〜〜✌🏻
Fri Nov 08 11:42:53 +0000 2024,hinata__ba,太もものほくろ見えました！？❤️‍🔥 #エーテルゲイザー #エテゲザ
Sat Dec 14 03:48:51 +0000 2024,hinata__ba,姫嶋トモリさんのクリスマス着せ替え🎄🎅🏻 ヘッドドレスに三つ編み、可愛い、、❤️💙 #みんはや
Sun Dec 15 12:15:13 +0000 2024,hinata__ba,ご来場ありがとうございました❣️ たくさんお話しさせていただきました☺️  とにかく早く皆さんにお届けしたい...！ 改めて来年1月の放送をお楽しみに✨  ピーピ役 立花日菜 💜 #ユーベルブラット
Sat Oct 26 17:33:02 +0000 2024,hinata__ba,第4話ご視聴ありがとうございました！ 見事ヒュドラにリベンジ❗️だけど...❓ マルグルス...サーベリア...、ばいばい...👋🏻 シークの正体はジークさんだった⁉️ 来週もよろしくお願いいたします🙇🏻‍♀️ #その治癒師
Wed Nov 06 13:11:42 +0000 2024,hinata__ba,店舗さんの方にご挨拶行かせていただきました🩵それぞれサインやコメント書いてきたのでぜひ見つけてみてくださいね💨💨改めて、2nd本日発売でした❕たくさん聴いてください❕
Fri Nov 15 15:00:31 +0000 2024,hinata__ba,『Übel Blatt～ユーベルブラット～』の エンディング主題歌を担当させたいただきます❕ キャストとしてもアーティストとしても この大切な作品を愛していけたらと思います。 放送を楽しみにしていただけると嬉しいです！ #ユーベルブラット
Sat Nov 16 12:01:56 +0000 2024,hinata__ba,今月の #もこげー は11月18日20時❣️🎮 ずっとやってみたかったどら焼き屋さん！ やったー！楽しみだー！🐈 後半はみんなと遊ぶよ〜〜💨💨 よろしく願いいたします🫶🏻
Mon Nov 11 08:08:43 +0000 2024,hinata__ba,ウインクちてる〜！！かわち〜（ ;  ; ） #ウマ娘
Tue Nov 19 07:26:58 +0000 2024,hinata__ba,「ネコたん！弐」初回公演は本日より㊗️✨ 立花は明日出演予定でございます💨 そして会場で購入できるグッズに 前回の出演回のエムカードなるものが⁉️ どちらもよろしくお願いいたします🙇🏻‍♀️ #ネコたん
Sun Dec 22 14:07:30 +0000 2024,hinata__ba,SEASIDE Christmas Festival 2024 White Stage☃️🤍昼の部☀️夜の部🌕 ご来場ご視聴ありがとうございました💭 ほんとに！しあわせ！楽しかった！ 初めましての方とも仲良くなれるのが シーサイドイベントのいいところです🎶 ひまなっつ今月放送25日もよろしくね🌻 #シーサイドクリスマス
Sun Oct 13 10:57:41 +0000 2024,hinata__ba,#縁かうんと 特番だァ〜〜〜〜‼️
Sat Oct 19 17:00:40 +0000 2024,hinata__ba,はじまりましたー！ #その治癒師
Mon Dec 23 11:45:27 +0000 2024,hinata__ba,本日この後21時より生配信です💨💨 #デレラジ
Thu Oct 31 03:49:09 +0000 2024,hinata__ba,昨夜はご視聴ありがとうございました❣️ ゲームどっちも楽しかったねえ✨ リニューアルした #もこげー も よろしくお願いいたします🎮🧸🙇🏻‍♀️ イベントアーカイブ、イベントグッズ、 まだ購入できますのでそちらもよろしく❣️
Sun Dec 15 02:51:23 +0000 2024,hinata__ba,本日は #アイマスエキスポ day②✌🏻 凪さんは今日もシンデレラガールズとして LIVE SHOWCASEに出演いたします🌟 ちぐはぐな双子をよろしくお願いします🙇🏻‍♀️ #アイマスEXPO_ライブ_DAY2  #アイマス20周年イヤー
Sat Oct 26 08:41:42 +0000 2024,hinata__ba,「悠き空想の箱庭」イベントPVが公開されました🌟 万事、よろしくです🍂✨ #エーテルゲイザー #エテゲザ
Sat Nov 30 14:02:37 +0000 2024,hinata__ba,本日第9話放送です🌟 #その治癒師  いつもより30分遅い放送なのでご注意ください❕
Wed Jan 08 04:05:25 +0000 2025,hinata__ba,#アイドルの養育費 🤍💸👀 リリースされました💨💨💨☀️ たくさん聞いてください！ばぶー！👼🏻
Sat Nov 16 07:24:07 +0000 2024,hinata__ba,本日26時より第7話放送です❤️‍🔥 よろしくお願いいたします🙇🏻‍♀️ #その治癒師
Mon Oct 21 08:43:36 +0000 2024,hinata__ba,セブンの群馬玉こんにゃく絶対食べたくてのぼり？広告？に釣られてお店入るけど1回もまだ出会えてない😡😡😡玉こんなんて春夏秋冬食べたいんだけど💢💢💢どこ！？！？
Wed Nov 27 08:54:41 +0000 2024,hinata__ba,「Seaside Valentine Festival 2025」day① 昼夜両部出演いたします❣️🍫🍫🍫 甘めらしいです！甘め、、とは？？？
Sat Oct 26 09:13:22 +0000 2024,hinata__ba,リニューアル後初の #もこげー は 10月30日20時より生放送です🧸🎮 「スーパーボンバーマンR2」で遊んで、 「PIKO PARK」をみんなと遊ぶよ🌟 今月もよろしくお願いいたします💨
Sat Dec 07 14:27:40 +0000 2024,hinata__ba,2ndリリイベ初日名古屋編❤️‍🔥 無事終了いたしました〜〜〜☺️ みんないつも本当にありがとう！ 明日は大阪でお渡しです！よろしくね🌷
Sat Dec 14 17:01:06 +0000 2024,hinata__ba,はじまりました！ #その治癒師
Tue Nov 26 10:02:29 +0000 2024,hinata__ba,#Room612 グッズ紹介〜〜💨💨 今日は缶バッチとブロマイド📸 過去のオフショットや撮り下ろしのサンタも❤️ 缶バッチはいろんな人のこだわりが詰まった力作です‼️ 実際に手に取っていただけるのを楽しみにしています☺️
Sat Oct 26 17:01:39 +0000 2024,hinata__ba,はじまりました！ #その治癒師
Wed Dec 11 12:08:10 +0000 2024,hinata__ba,『ドリーム・オン・クリスマス2024』🎄 デネブたちのクリスマス大冒険🦌💨 イベントはもちろん、バイノーラルの 収録もさせて頂きました🌟🌟🌟 デネブとのクリスマス楽しんでくださいね 🎅🏻❤️  「こっちで待ってるよ！」  #白猫プロジェクト
Thu Jan 09 03:31:36 +0000 2025,hinata__ba,「Übel Blatt～ユーベルブラット～」 放送直前生放送❕本日20時です💭 ピーピ役で出演させていただきます☺️ #ユーベルブラット #UbelBlatt
Thu Nov 28 13:06:42 +0000 2024,hinata__ba,"今回はTシャツとパーカー❣️#Room612  グレーって言ったけどネイビーですね！ ネイビー×ピンクこだわりポイントです💨 TシャツはL,XL！パーカーはワンサイズ！ どちらも使いやすいデザインだと思います🌟"
Thu Oct 24 14:10:05 +0000 2024,hinata__ba,📢お知らせ📢 モディファイヤ「アイビス・テウト」 演じさせていただきました🌟🍂 紹介PVもぜひご覧ください！🖋️ #エーテルゲイザー #エテゲザ
Wed Dec 18 06:15:08 +0000 2024,hinata__ba,#大悪魔エリス降誕祝祭 😈🥀❤️ 今年もおめでとう💭
Sat Nov 09 13:54:21 +0000 2024,hinata__ba,「キスマイ宮⽥のニコ⽣やったってitʼs Alright!」 ゲスト出演させていただきます💭 #その治癒師 #宮田ニキ生
Tue Dec 31 17:35:31 +0000 2024,hinata__ba,あけおめでございます㊗️💭 改めてこれからもよろしくお願いします🐍 https://t.co/FINO1HFNlZ
Sun Dec 01 01:07:28 +0000 2024,hinata__ba,2nd singleヒット祈願企画❤️‍🔥 ぜひご視聴ください✨
Tue Dec 31 07:31:03 +0000 2024,hinata__ba,インドア系なら❔トラックメイカー💭 #idolmaster #imas_cg
Sat Oct 12 17:33:11 +0000 2024,hinata__ba,ご視聴ありがとうございました‼️ アーミア初登場でした...！✨ 稲妻の剣...大丈夫かなあ...？？？ 来週もよろしくお願いします🙇🏻‍♀️ #その治癒師
Fri Dec 06 05:53:55 +0000 2024,hinata__ba,夜の部はあまみが来てくれました💨 当日あまみもイベントあったのにありがとうねええ いっぱい褒めてくれてうれちい。。
Wed Oct 30 05:43:40 +0000 2024,hinata__ba,2nd発売記念フリーライブ💨💨💨 もう5日後⁉️早い‼️ ご予定合うかたはよろしくお願いします❤️‍🔥
Sat Dec 14 03:54:06 +0000 2024,hinata__ba,本日は東京でのお渡し会です🌷 リリイベ3日目！よろしくお願いします💨
Wed Nov 06 13:34:32 +0000 2024,hinata__ba,プロジェクト発表会にくりりん役で出演させていただきておりました🎨🎶 ぜひアーカイブもチェックしてみてください✅
Tue Oct 15 08:51:43 +0000 2024,hinata__ba,「#ネコたん！弍 ～猫町怪異奇譚～」  前回に引き続き財部梨杏役で出演いたします🩷🐈 りあんさまにまた会える！嬉しい！ 立花は11月20日17時開演のソワレに出演いたします💨 何卒よろしくお願いいたします🙇🏻‍♀️❣️
Sat Dec 28 11:27:46 +0000 2024,hinata__ba,本日2ndリリイベ最終日でした💨💨 そしてリアルイベント納め🌟 来年もよろしくお願いいたします🙇🏻‍♀️
Wed Dec 25 10:52:09 +0000 2024,hinata__ba,【✨お知らせです✨】 レコメン！ラジオドラマ「相性1%の恋」にて 「小鳥遊陽葵」を演じさせていただきました💭 文化放送「 #レコメン！」内で放送されます☺️ 放送をお楽しみに❣️ #イチ恋
Tue Nov 12 06:02:52 +0000 2024,hinata__ba,今月の放送は明後日14日の21時からです💭 いつもと違うかんじなので注意してね！☺️ 安心してください、内容はいつもクオリティです（たぶん） #ひまなっつ
Sat Nov 23 17:33:56 +0000 2024,hinata__ba,ご視聴ありがとうございました❕ いろいろなことが明かされてきました... 来週もよろしくお願いします🙇🏻‍♀️ #その治癒師
Sat Oct 26 09:16:44 +0000 2024,hinata__ba,本日深夜26時から第４話放送です！⚔️ #その治癒師
Sat Nov 09 13:48:29 +0000 2024,hinata__ba,本日26時より第6話放送です💨 #その治癒師
Sun Dec 01 01:11:11 +0000 2024,hinata__ba,リハーサルの時のわたしだ！！！！！ 本日はわたしの1stイベントです❣️🏠 会場でお会いしましょう〜〜🌟 #Room612
Fri Nov 01 12:03:15 +0000 2024,hinata__ba,気だるげで眠たげだけど腕は一級品...❣️ 「チルタイム」発売をお楽しみに♪
Thu Nov 21 07:06:12 +0000 2024,hinata__ba,#好きなのバレバレ MVが公開されました💨 ここからふたりの物語がはじまっていくんだね... 気になるところたくさんありましたが❕ 続きのお話が気になります🌟🌟🌟 ぜひたくさんチェックしてくださいね✅
Tue Oct 22 13:28:26 +0000 2024,hinata__ba,#ひまなっつ プライベート風女子会🌷 #️⃣⑤が更新されてます🌟 よろしくお願いいたします〜〜！
Sat Nov 16 07:21:28 +0000 2024,hinata__ba,本日から〜❣️たくさん歌ってください💭
Tue Oct 15 08:45:12 +0000 2024,hinata__ba,アーミアちゃんは気弱な魔法使いの少女🪄 #その治癒師
Fri Nov 22 09:04:45 +0000 2024,hinata__ba,本日こちら出演させていただきます❣️ 21時より生放送よろしくお願いします💨 #その治癒師 #宮田ニキ生
